# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384000066000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/grave_2.jpg
1384000067000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/view_grave.jpg
1384000067000 5442 261044159e033bd338193a6d05517213030eb1d6 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384000066000 264 b5bcee195f33a96cc44853889c7d2897af91e67f /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-sw600dp/values.xml
1384000067000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/view_grave.jpg
1384000066000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/grave_1.jpg
1384000066000 552 c730a457a085cee58305aaf4a6dc86df77c9889b /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-v11/values.xml
1384000066000 365 94513e84864870865993bece8bf83e7e5ec04e0b /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/menu/main.xml
1384000067000 363 767aab4d5e206c45703fd6c6a1cc9e660589c960 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/layout/activity_slide.xml
1384000067000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/grave_1.jpg
1384000066000 566 fce868369057933e993ca694d2d6ed3762618077 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-v14/values.xml
1384000066000 492 352b522c4c9cfb0638ac60920b5f03807b87e522 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-sw720dp-land/values.xml
1384000067000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/grave_2.jpg
1384000067000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/view_grave_2.jpg
1384000067000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/grave_2.jpg
1384000066000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/view_grave_2.jpg
1384000066000 1728 849252ee8900b536ff6a038e7b0262bb0d6e7123 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values/values.xml
1384000067000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/view_grave_2.jpg
1384000066000 72951 5ed55635df4a443fb1cb5b5acb5efcd32fee1be8 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/grave_2.jpg
1384000066000 485 ec37acbfa72440cc79e779b982df6624778cff5d /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/values-de/values.xml
1384000067000 3311 ae6e71fc3a8eb2f4c48b5367150f7e44e96dfd70 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384000067000 12815 25699d11633f081bc1bae4b61684f59d1a437084 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384000066000 72586 f5369f1217d98303e34852f2b1cb161b8c827aed /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/view_grave_2.jpg
1384000067000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/view_grave.jpg
1384000067000 7413 f6d4ddfaf37776df8b4d6cf71f0c544306573364 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384000066000 366 920aa5b4758c093169478e280c834cd8730709ba /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/menu/slide.xml
1384000067000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/grave_1.jpg
1384000066000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-hdpi/grave_1.jpg
1384000066000 50975 eed3d41352df8404edd5217de59862850ebd0d61 /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/drawable-xxhdpi/view_grave.jpg
1384000067000 1679 65ec0eb2fe4a4f7bff3a8cf7fd02f1ad49623d8d /Users/mrmac/Documents/github/MySwipeImageViewerProject/MySwipeImageViewer/build/res/all/debug/layout/activity_main.xml
