# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377083088000 1485 6c3334b529285a2ca6858d881c90ef9f5081329b /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/SlideActivity.class
1377072212000 575 4c4ceb160bec4b415f3a4c07b27db60b7ed7f779 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$drawable.class
1377072212000 453 5b57b20949f17652be0152bddfa8ba3f50129b58 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$menu.class
1377082054000 1323 0ce0ef0ef89a3e36904a193fd6c0b6f6fe0e62c4 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/MainActivity.class
1377083088000 2548 3f3b4fb5d4f6c3013f9ff5168ff3f36a768170a7 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/SlideActivity$ImagePagerAdapter.class
1377072212000 588 caea2a707e3e4898c188ede9364710a73363e05b /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$string.class
1377072212000 857 a644a34ffdd307360fe97b5db0075fff8356cd02 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R.class
1377072212000 477 9f20a6588c73f8f2ffcf462abbf76872ed1de98e /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$layout.class
1377082054000 1097 a431a796985a4c347245a3a324855fcc71393bc4 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/MainActivity$1.class
1377072212000 427 abb5925bb1333fd334611da6fc1734b5817084bb /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$color.class
1377072212000 558 f9842ed7bcf951f823aab39e982960db54e96a95 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$id.class
1377072212000 609 4b0e9def95a7f1e05251a06da7695b1ffe422956 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$dimen.class
1377072212000 376 752d7840a289f5ff263ed8ce7e0637fbeaffe099 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$attr.class
1377072212000 467 b7f84fca2392f69a8147c3e837b552b04ebbc286 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/R$style.class
1377072212000 252 6e98b28d929da675f88eff92025f007d057c6b22 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/SlideActivity$1.class
1377072212000 369 4bbd2683452201b483115016a5e5afac275d0dc5 /Users/mrmac/AndroidStudioProjects/MySwipeImageViewerProject/MySwipeImageViewer/build/classes/debug/com/example/myswipeimageviewer/BuildConfig.class
1376578652000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
